Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
        SimIMRPhenomPCalculateModelParametersFromSourceFrame(REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const f_ref, REAL8 const phiRef, REAL8 const incl, REAL8 const s1x, REAL8 const s1y, REAL8 const s1z, REAL8 const s2x, REAL8 const s2y, REAL8 const s2z, IMRPhenomP_version_type IMRPhenomP_version) -> int
    
    SimIMRPhenomPCalculateModelParametersOld(...)
        SimIMRPhenomPCalculateModelParametersOld(REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const f_ref, REAL8 const lnhatx, REAL8 const lnhaty, REAL8 const lnhatz, REAL8 const s1x, REAL8 const s1y, REAL8 const s1z, REAL8 const s2x, REAL8 const s2y, REAL8 const s2z, IMRPhenomP_version_type IMRPhenomP_version) -> int
    
    SimIMRPhenomPFrequencySequence(...)
        SimIMRPhenomPFrequencySequence(REAL8Vector freqs, REAL8 const chi1_l, REAL8 const chi2_l, REAL8 const chip, REAL8 const thetaJ, REAL8 m1_SI, REAL8 const m2_SI, REAL8 const distance, REAL8 const alpha0, REAL8 const phic, REAL8 const f_ref, IMRPhenomP_version_type IMRPhenomP_version, NRTidal_version_type NRTidal_version, Dict extraParams) -> int
    
    SimIMRPhenomPv3(...)
        SimIMRPhenomPv3(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 S1x, REAL8 S1y, REAL8 S1z, REAL8 S2x, REAL8 S2y, REAL8 S2z, REAL8 const distance, REAL8 const inclination, REAL8 const phiRef, REAL8 const deltaF, REAL8 const f_ref, Dict extraParams) -> int
    
    SimIMRPhenomPv3HMComputeAlphaElements(...)
        SimIMRPhenomPv3HMComputeAlphaElements(UINT4 ell, REAL8 alpha) -> int
    
    SimIMRPhenomPv3HMComputeWignerdElements(...)
        SimIMRPhenomPv3HMComputeWignerdElements(UINT4 ell, INT4 mprime, REAL8 b) -> int
    
    SimIMRPhenomPv3HMComputeYlmElements(...)
        SimIMRPhenomPv3HMComputeYlmElements(REAL8 theta, REAL8 phi, INT4 ell) -> IMRPhenomPv3HMYlmStruct
    
    SimIMRPhenomPv3HMGetHplusHcross(...)
        SimIMRPhenomPv3HMGetHplusHcross(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1x, REAL8 chi1y, REAL8 chi1z, REAL8 chi2x, REAL8 chi2y, REAL8 chi2z, REAL8 const distance, REAL8 const inclination, REAL8 const phiRef, REAL8 const deltaF, REAL8 f_ref, Dict extraParams) -> int
    
    SimIMRPhenomPv3HMModes(...)
        SimIMRPhenomPv3HMModes(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1x, REAL8 chi1y, REAL8 chi1z, REAL8 chi2x, REAL8 chi2y, REAL8 chi2z, REAL8 const phiRef, REAL8 const deltaF, REAL8 const f_ref, Dict extraParams) -> int
    
    SimIMRPhenomXASFrequencySequence(...)
        SimIMRPhenomXASFrequencySequence(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, REAL8 distance, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXASGenerateFD(...)
        SimIMRPhenomXASGenerateFD(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXAmp22Prefactor(...)
        SimIMRPhenomXAmp22Prefactor(REAL8 eta) -> REAL8
    
    SimIMRPhenomXErad2017(...)
        SimIMRPhenomXErad2017(REAL8 eta, REAL8 chi1L, REAL8 chi2L) -> REAL8
    
    SimIMRPhenomXFinalMass2017(...)
        SimIMRPhenomXFinalMass2017(REAL8 eta, REAL8 chi1L, REAL8 chi2L) -> REAL8
    
    SimIMRPhenomXFinalSpin2017(...)
        SimIMRPhenomXFinalSpin2017(REAL8 eta, REAL8 chi1L, REAL8 chi2L) -> REAL8
    
    SimIMRPhenomXHM(...)
        SimIMRPhenomXHM(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1z, REAL8 chi2z, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 distance, REAL8 inclination, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHM2(...)
        SimIMRPhenomXHM2(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 inclination, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHMAmplitude(...)
        SimIMRPhenomXHMAmplitude(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, UINT4 ell, INT4 emm, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHMFrequencySequenceOneMode(...)
        SimIMRPhenomXHMFrequencySequenceOneMode(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, UINT4 ell, INT4 emm, REAL8 distance, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHMGenerateFDOneMode(...)
        SimIMRPhenomXHMGenerateFDOneMode(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, UINT4 ell, INT4 emm, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHMMultiBandOneMode(...)
        SimIMRPhenomXHMMultiBandOneMode(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, UINT4 ell, INT4 emm, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHMMultiBandOneModeMixing(...)
        SimIMRPhenomXHMMultiBandOneModeMixing(COMPLEX16FrequencySeries htilde22, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, UINT4 ell, INT4 emm, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXHMPhase(...)
        SimIMRPhenomXHMPhase(REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1L, REAL8 chi2L, UINT4 ell, INT4 emm, REAL8 distance, REAL8 f_min, REAL8 f_max, REAL8 deltaF, REAL8 phiRef, REAL8 fRef_In, Dict lalParams) -> int
    
    SimIMRPhenomXIntermediateAmplitude22AnsatzAnalytical(...)
        SimIMRPhenomXIntermediateAmplitude22AnsatzAnalytical(REAL8 ff, REAL8 ff7o6, REAL8 a0, REAL8 a1, REAL8 a2, REAL8 a3, REAL8 a4, REAL8 a5) -> REAL8
    
    SimIMRPhenomXIntermediatePhase22AnsatzAnalytical(...)
        SimIMRPhenomXIntermediatePhase22AnsatzAnalytical(REAL8 ff, REAL8 fRD, REAL8 fDA, REAL8 a0, REAL8 a1, REAL8 a2, REAL8 a3, REAL8 a4, REAL8 aL) -> REAL8
    
    SimIMRPhenomXLina(...)
        SimIMRPhenomXLina(REAL8 eta, REAL8 S, REAL8 dchi, REAL8 delta) -> REAL8
    
    SimIMRPhenomXLinb(...)
        SimIMRPhenomXLinb(REAL8 eta, REAL8 S, REAL8 dchi, REAL8 delta) -> REAL8
    
    SimIMRPhenomXPsi4ToStrain(...)
        SimIMRPhenomXPsi4ToStrain(double eta, double S, double dchi) -> REAL8
    
    SimIMRPhenomXRingdownAmplitude22AnsatzAnalytical(...)
        SimIMRPhenomXRingdownAmplitude22AnsatzAnalytical(REAL8 ff, REAL8 fRD, REAL8 fDA, REAL8 gamma1, REAL8 gamma2, REAL8 gamma3) -> REAL8
    
    SimIMRPhenomXRingdownPhase22AnsatzAnalytical(...)
        SimIMRPhenomXRingdownPhase22AnsatzAnalytical(REAL8 ff, REAL8 fRD, REAL8 fDA, REAL8 a0, REAL8 a1, REAL8 a2, REAL8 a4, REAL8 aL) -> REAL8
    
    SimIMRPhenomXRingdownPhaseDeriv22AnsatzAnalytical(...)
        SimIMRPhenomXRingdownPhaseDeriv22AnsatzAnalytical(REAL8 ff, REAL8 fRD, REAL8 fDA, REAL8 a0, REAL8 a1, REAL8 a2, REAL8 a4, REAL8 aL) -> REAL8
    
    SimIMRPhenomXSTotR(...)
        SimIMRPhenomXSTotR(REAL8 eta, REAL8 chi1l, REAL8 chi2l) -> REAL8
    
    SimIMRPhenomXUtilsHztoMf(...)
        SimIMRPhenomXUtilsHztoMf(REAL8 fHz, REAL8 Mtot_Msun) -> REAL8
    
    SimIMRPhenomXUtilsMftoHz(...)
        SimIMRPhenomXUtilsMftoHz(REAL8 Mf, REAL8 Mtot_Msun) -> REAL8
    
    SimIMRPhenomXatan2tol(...)
        SimIMRPhenomXatan2tol(REAL8 a, REAL8 b, REAL8 tol) -> REAL8
    
    SimIMRPhenomXchiEff(...)
        SimIMRPhenomXchiEff(REAL8 eta, REAL8 chi1l, REAL8 chi2l) -> REAL8
    
    SimIMRPhenomXchiPN(...)
        SimIMRPhenomXchiPN(REAL8 eta, REAL8 chi1l, REAL8 chi2l) -> REAL8
    
    SimIMRPhenomXchiPNHat(...)
        SimIMRPhenomXchiPNHat(REAL8 eta, REAL8 chi1l, REAL8 chi2l) -> REAL8
    
    SimIMRPhenomXdchi(...)
        SimIMRPhenomXdchi(REAL8 chi1l, REAL8 chi2l) -> REAL8
    
    SimIMRPhenomXfISCO(...)
        SimIMRPhenomXfISCO(REAL8 chif) -> REAL8
    
    SimIMRPhenomXfMECO(...)
        SimIMRPhenomXfMECO(REAL8 eta, REAL8 chi1L, REAL8 chi2L) -> REAL8
    
    SimIMRPhenomXsign(...)
        SimIMRPhenomXsign(REAL8 x) -> REAL8
    
    SimIMRSEOBNRv1ROMDoubleSpin(...)
        SimIMRSEOBNRv1ROMDoubleSpin(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv1ROMDoubleSpinFrequencySequence(...)
        SimIMRSEOBNRv1ROMDoubleSpinFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv1ROMEffectiveSpin(...)
        SimIMRSEOBNRv1ROMEffectiveSpin(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi) -> int
    
    SimIMRSEOBNRv1ROMEffectiveSpinFrequencySequence(...)
        SimIMRSEOBNRv1ROMEffectiveSpinFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi) -> int
    
    SimIMRSEOBNRv2ChirpTimeSingleSpin(...)
        SimIMRSEOBNRv2ChirpTimeSingleSpin(REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const f_min) -> REAL8
    
    SimIMRSEOBNRv2ROMDoubleSpin(...)
        SimIMRSEOBNRv2ROMDoubleSpin(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinAmpPhaseInterpolants(...)
        SimIMRSEOBNRv2ROMDoubleSpinAmpPhaseInterpolants(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinFrequencyOfTime(...)
        SimIMRSEOBNRv2ROMDoubleSpinFrequencyOfTime(REAL8 t, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinFrequencySequence(...)
        SimIMRSEOBNRv2ROMDoubleSpinFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinHI(...)
        SimIMRSEOBNRv2ROMDoubleSpinHI(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, INT4 nk_max) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinHIFrequencyOfTime(...)
        SimIMRSEOBNRv2ROMDoubleSpinHIFrequencyOfTime(REAL8 t, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinHIFrequencySequence(...)
        SimIMRSEOBNRv2ROMDoubleSpinHIFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, INT4 nk_max) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinHITimeOfFrequency(...)
        SimIMRSEOBNRv2ROMDoubleSpinHITimeOfFrequency(REAL8 frequency, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMDoubleSpinTimeOfFrequency(...)
        SimIMRSEOBNRv2ROMDoubleSpinTimeOfFrequency(REAL8 frequency, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv2ROMEffectiveSpin(...)
        SimIMRSEOBNRv2ROMEffectiveSpin(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi) -> int
    
    SimIMRSEOBNRv2ROMEffectiveSpinFrequencyOfTime(...)
        SimIMRSEOBNRv2ROMEffectiveSpinFrequencyOfTime(REAL8 t, REAL8 m1SI, REAL8 m2SI, REAL8 chi) -> int
    
    SimIMRSEOBNRv2ROMEffectiveSpinFrequencySequence(...)
        SimIMRSEOBNRv2ROMEffectiveSpinFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi) -> int
    
    SimIMRSEOBNRv2ROMEffectiveSpinTimeOfFrequency(...)
        SimIMRSEOBNRv2ROMEffectiveSpinTimeOfFrequency(REAL8 frequency, REAL8 m1SI, REAL8 m2SI, REAL8 chi) -> int
    
    SimIMRSEOBNRv4HMROM(...)
        SimIMRSEOBNRv4HMROM(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, INT4 nk_max, UINT4 nModes, Dict LALParams) -> int
    
    SimIMRSEOBNRv4HMROM_Modes(...)
        SimIMRSEOBNRv4HMROM_Modes(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, INT4 nk_max, UINT4 nModes) -> int
    
    SimIMRSEOBNRv4ROM(...)
        SimIMRSEOBNRv4ROM(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, INT4 nk_max, Dict LALparams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRSEOBNRv4ROMFrequencyOfTime(...)
        SimIMRSEOBNRv4ROMFrequencyOfTime(REAL8 t, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv4ROMFrequencySequence(...)
        SimIMRSEOBNRv4ROMFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, INT4 nk_max, Dict LALparams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRSEOBNRv4ROMNRTidal(...)
        SimIMRSEOBNRv4ROMNRTidal(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1, REAL8 chi2, REAL8 Lambda1, REAL8 Lambda2, Dict LALparams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRSEOBNRv4ROMNRTidalFrequencySequence(...)
        SimIMRSEOBNRv4ROMNRTidalFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1, REAL8 chi2, REAL8 Lambda1, REAL8 Lambda2, Dict LALparams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRSEOBNRv4ROMTimeOfFrequency(...)
        SimIMRSEOBNRv4ROMTimeOfFrequency(REAL8 frequency, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2) -> int
    
    SimIMRSEOBNRv4TSurrogate(...)
        SimIMRSEOBNRv4TSurrogate(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, REAL8 lambda1, REAL8 lambda2, SEOBNRv4TSurrogate_spline_order spline_order) -> int
    
    SimIMRSEOBNRv4TSurrogateFrequencySequence(...)
        SimIMRSEOBNRv4TSurrogateFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, REAL8 chi1, REAL8 chi2, REAL8 lambda1, REAL8 lambda2, SEOBNRv4TSurrogate_spline_order spline_order) -> int
    
    SimIMRSpinAlignedEOBModes(...)
        SimIMRSpinAlignedEOBModes(REAL8 deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const spin1z, REAL8 const spin2z, UINT4 SpinAlignedEOBversion, REAL8 const lambda2Tidal1, REAL8 const lambda2Tidal2, REAL8 const omega02Tidal1, REAL8 const omega02Tidal2, REAL8 const lambda3Tidal1, REAL8 const lambda3Tidal2, REAL8 const omega03Tidal1, REAL8 const omega03Tidal2, REAL8 const quadparam1, REAL8 const quadparam2, REAL8Vector nqcCoeffsInput, INT4 const nqcFlag) -> int
    
    SimIMRSpinAlignedEOBPeakFrequency(...)
        SimIMRSpinAlignedEOBPeakFrequency(REAL8 m1SI, REAL8 m2SI, REAL8 const spin1z, REAL8 const spin2z, UINT4 SpinAlignedEOBversion) -> double
    
    SimIMRSpinAlignedEOBWaveform(...)
        SimIMRSpinAlignedEOBWaveform(REAL8 const phiC, REAL8 deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const inc, REAL8 const spin1z, REAL8 const spin2z, UINT4 SpinAlignedEOBversion, Dict LALparams) -> int
    
    SimIMRSpinAlignedEOBWaveformAll(...)
        SimIMRSpinAlignedEOBWaveformAll(REAL8 const phiC, REAL8 deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const inc, REAL8 const spin1z, REAL8 const spin2z, UINT4 SpinAlignedEOBversion, REAL8 const lambda2Tidal1, REAL8 const lambda2Tidal2, REAL8 const omega02Tidal1, REAL8 const omega02Tidal2, REAL8 const lambda3Tidal1, REAL8 const lambda3Tidal2, REAL8 const omega03Tidal1, REAL8 const omega03Tidal2, REAL8 const quadparam1, REAL8 const quadparam2, REAL8Vector nqcCoeffsInput, INT4 const nqcFlag, Value ModeArray) -> int
    
    SimIMRSpinEOBWaveform(...)
        SimIMRSpinEOBWaveform(REAL8 const phiC, REAL8 const deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const inc, REAL8 const [] spin1, REAL8 const [] spin2, UINT4 const PrecEOBversion) -> int
    
    SimIMRSpinEOBWaveformAll(...)
        SimIMRSpinEOBWaveformAll(REAL8 const phiC, REAL8 const deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const inc, REAL8 const INspin1x, REAL8 const INspin1y, REAL8 const INspin1z, REAL8 const INspin2x, REAL8 const INspin2y, REAL8 const INspin2z, UINT4 const PrecEOBversion) -> int
    
    SimIMRSpinPrecEOBModes(...)
        SimIMRSpinPrecEOBModes(REAL8 const deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const [] INspin1, REAL8 const [] INspin2, UINT4 const PrecEOBversion, Dict LALParams) -> SphHarmTimeSeries
    
    SimIMRSpinPrecEOBWaveform(...)
        SimIMRSpinPrecEOBWaveform(REAL8 const phiC, REAL8 const deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const inc, REAL8 const [] INspin1, REAL8 const [] INspin2, UINT4 const PrecEOBversion, Dict LALParams) -> int
    
    SimIMRSpinPrecEOBWaveformAll(...)
        SimIMRSpinPrecEOBWaveformAll(REAL8 const phiC, REAL8 const INdeltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fMin, REAL8 const r, REAL8 const inc, REAL8 const chi1x, REAL8 const chi1y, REAL8 const chi1z, REAL8 const chi2x, REAL8 const chi2y, REAL8 const chi2z, Value modearray, Dict seobflags) -> int
    
    SimInjectDetectorStrainREAL4TimeSeries(...)
        SimInjectDetectorStrainREAL4TimeSeries(REAL4TimeSeries target, REAL4TimeSeries hplus, REAL4TimeSeries hcross, double ra, double dec, double psi, Detector detector, COMPLEX8FrequencySeries response) -> int
    
    SimInjectDetectorStrainREAL8TimeSeries(...)
        SimInjectDetectorStrainREAL8TimeSeries(REAL8TimeSeries target, REAL8TimeSeries hplus, REAL8TimeSeries hcross, double ra, double dec, double psi, Detector detector, COMPLEX16FrequencySeries response) -> int
    
    SimInjectLWLDetectorStrainREAL4TimeSeries(...)
        SimInjectLWLDetectorStrainREAL4TimeSeries(REAL4TimeSeries target, REAL4TimeSeries hplus, REAL4TimeSeries hcross, double ra, double dec, double psi, Detector detector, COMPLEX8FrequencySeries response) -> int
    
    SimInjectLWLDetectorStrainREAL8TimeSeries(...)
        SimInjectLWLDetectorStrainREAL8TimeSeries(REAL8TimeSeries target, REAL8TimeSeries hplus, REAL8TimeSeries hcross, double ra, double dec, double psi, Detector detector, COMPLEX16FrequencySeries response) -> int
    
    SimInspiralAddTestGRParam(...)
        SimInspiralAddTestGRParam(LALSimInspiralTestGRParam ** parameter, char const * name, double const value) -> int
    
    SimInspiralApproximantAcceptTestGRParams(...)
        SimInspiralApproximantAcceptTestGRParams(Approximant approx) -> int
    
    SimInspiralChirpStartFrequencyBound(...)
        SimInspiralChirpStartFrequencyBound(REAL8 tchirp, REAL8 m1, REAL8 m2) -> REAL8
    
    SimInspiralChirpTimeBound(...)
        SimInspiralChirpTimeBound(REAL8 fstart, REAL8 m1, REAL8 m2, REAL8 s1, REAL8 s2) -> REAL8
    
    SimInspiralChooseFDWaveform(...)
        SimInspiralChooseFDWaveform(REAL8 const m1, REAL8 const m2, REAL8 const S1x, REAL8 const S1y, REAL8 const S1z, REAL8 const S2x, REAL8 const S2y, REAL8 const S2z, REAL8 const distance, REAL8 const inclination, REAL8 const phiRef, REAL8 const longAscNodes, REAL8 const eccentricity, REAL8 const meanPerAno, REAL8 const deltaF, REAL8 const f_min, REAL8 const f_max, REAL8 f_ref, Dict LALpars, Approximant const approximant) -> int
